opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,10018754.17,-15028131.255,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,15028131.255,20037508.34,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,10018754.17,20037508.34,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","0,5009377.085,5009377.085,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","10018754.17,10018754.17,15028131.255,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","10018754.17,5009377.085,15028131.255,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,15028131.255,-15028131.255,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","0,10018754.17,5009377.085,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,5009377.085,20037508.34,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,5009377.085,-15028131.255,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","0,0,5009377.085,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","5009377.085,0,10018754.17,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-15028131.255,0,-10018754.17,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,0,-15028131.255,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","10018754.17,0,15028131.255,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,0,20037508.34,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-5009377.085,0,0,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-10018754.17,0,-5009377.085,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-5009377.085,5009377.085,0,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-5009377.085,0,0,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-5009377.085,10018754.17,0,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-5009377.085,15028131.255,0,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-10018754.17,15028131.255,-5009377.085,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-10018754.17,10018754.17,-5009377.085,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-10018754.17,5009377.085,-5009377.085,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-10018754.17,0,-5009377.085,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-15028131.255,15028131.255,-10018754.17,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-15028131.255,10018754.17,-10018754.17,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-15028131.255,0,-10018754.17,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-15028131.255,5009377.085,-10018754.17,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-5009377.085,10018754.17,0,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","5009377.085,10018754.17,10018754.17,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-5009377.085,15028131.255,0,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","5009377.085,15028131.255,10018754.17,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","0,15028131.255,5009377.085,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","0,10018754.17,5009377.085,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-10018754.17,15028131.255,-5009377.085,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-5009377.085,5009377.085,0,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","5009377.085,5009377.085,10018754.17,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","10018754.17,15028131.255,15028131.255,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","0,5009377.085,5009377.085,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,15028131.255,20037508.34,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-10018754.17,5009377.085,-5009377.085,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,10018754.17,-15028131.255,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","10018754.17,10018754.17,15028131.255,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,0,20037508.34,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","5009377.085,0,10018754.17,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,15028131.255,-15028131.255,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,5009377.085,20037508.34,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-5009377.085,0,0,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","10018754.17,5009377.085,15028131.255,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","10018754.17,0,15028131.255,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","0,0,5009377.085,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,0,-15028131.255,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-10018754.17,10018754.17,-5009377.085,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-15028131.255,15028131.255,-10018754.17,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-15028131.255,10018754.17,-10018754.17,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-10018754.17,0,-5009377.085,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-15028131.255,5009377.085,-10018754.17,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,5009377.085,-15028131.255,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,10018754.17,20037508.34,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-15028131.255,0,-10018754.17,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,10018754.17,-15028131.255,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,0,-15028131.255,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,15028131.255,-15028131.255,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,5009377.085,-15028131.255,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","0,-5009377.085,5009377.085,0"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","5009377.085,-5009377.085,10018754.17,0"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-15028131.255,-5009377.085,-10018754.17,0"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-10018754.17,-5009377.085,-5009377.085,0"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-5009377.085,-5009377.085,0,0"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,-5009377.085,-15028131.255,0"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,10018754.17,20037508.34,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,-5009377.085,20037508.34,0"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,5009377.085,20037508.34,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,0,20037508.34,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","10018754.17,-5009377.085,15028131.255,0"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,15028131.255,20037508.34,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","10018754.17,5009377.085,15028131.255,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","10018754.17,-5009377.085,15028131.255,0"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","10018754.17,15028131.255,15028131.255,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","10018754.17,10018754.17,15028131.255,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","10018754.17,0,15028131.255,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","5009377.085,10018754.17,10018754.17,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","5009377.085,15028131.255,10018754.17,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","5009377.085,5009377.085,10018754.17,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","5009377.085,0,10018754.17,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","5009377.085,-5009377.085,10018754.17,0"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","0,10018754.17,5009377.085,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","0,-5009377.085,5009377.085,0"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","0,15028131.255,5009377.085,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","0,0,5009377.085,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","0,5009377.085,5009377.085,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","0,15028131.255,5009377.085,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","0,10018754.17,5009377.085,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","5009377.085,15028131.255,10018754.17,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","0,-5009377.085,5009377.085,0"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","0,5009377.085,5009377.085,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","0,0,5009377.085,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","5009377.085,-5009377.085,10018754.17,0"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","5009377.085,0,10018754.17,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","5009377.085,5009377.085,10018754.17,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","10018754.17,15028131.255,15028131.255,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","10018754.17,10018754.17,15028131.255,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","5009377.085,10018754.17,10018754.17,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,10018754.17,20037508.34,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,0,20037508.34,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,10018754.17,-15028131.255,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,15028131.255,20037508.34,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","10018754.17,5009377.085,15028131.255,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,5009377.085,-15028131.255,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,0,-15028131.255,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,15028131.255,-15028131.255,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","10018754.17,-5009377.085,15028131.255,0"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,5009377.085,20037508.34,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-15028131.255,15028131.255,-10018754.17,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,-5009377.085,20037508.34,0"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-15028131.255,5009377.085,-10018754.17,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-15028131.255,0,-10018754.17,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-15028131.255,10018754.17,-10018754.17,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","10018754.17,0,15028131.255,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,-5009377.085,-15028131.255,0"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-10018754.17,15028131.255,-5009377.085,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-15028131.255,-5009377.085,-10018754.17,0"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-10018754.17,5009377.085,-5009377.085,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-10018754.17,10018754.17,-5009377.085,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-10018754.17,0,-5009377.085,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-5009377.085,10018754.17,0,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-5009377.085,5009377.085,0,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-10018754.17,-5009377.085,-5009377.085,0"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-5009377.085,0,0,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-5009377.085,15028131.255,0,20037508.34"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-5009377.085,-5009377.085,0,0"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","17532819.7975,10018754.17,20037508.34,12523442.7125"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","17532819.7975,7514065.6275,20037508.34,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,7514065.6275,17532819.7975,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,10018754.17,17532819.7975,12523442.7125"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,12523442.7125,17532819.7975,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","17532819.7975,12523442.7125,20037508.34,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","17532819.7975,5009377.085,20037508.34,7514065.6275"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,5009377.085,17532819.7975,7514065.6275"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","10018754.17,10018754.17,12523442.7125,12523442.7125"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-17532819.7975,10018754.17,-15028131.255,12523442.7125"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,10018754.17,-17532819.7975,12523442.7125"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,12523442.7125,-17532819.7975,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","12523442.7125,12523442.7125,15028131.255,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","10018754.17,7514065.6275,12523442.7125,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-17532819.7975,7514065.6275,-15028131.255,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,7514065.6275,-17532819.7975,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-17532819.7975,5009377.085,-15028131.255,7514065.6275"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,5009377.085,-17532819.7975,7514065.6275"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","12523442.7125,10018754.17,15028131.255,12523442.7125"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","12523442.7125,5009377.085,15028131.255,7514065.6275"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","10018754.17,12523442.7125,12523442.7125,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","12523442.7125,7514065.6275,15028131.255,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-17532819.7975,12523442.7125,-15028131.255,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","17532819.7975,15028131.255,20037508.34,17532819.7975"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","10018754.17,5009377.085,12523442.7125,7514065.6275"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,15028131.255,17532819.7975,17532819.7975"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,15028131.255,-17532819.7975,17532819.7975"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","17532819.7975,2504688.5425,20037508.34,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,2504688.5425,17532819.7975,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","12523442.7125,15028131.255,15028131.255,17532819.7975"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,2504688.5425,-17532819.7975,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-15028131.255,10018754.17,-12523442.7125,12523442.7125"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-15028131.255,7514065.6275,-12523442.7125,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-17532819.7975,15028131.255,-15028131.255,17532819.7975"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","12523442.7125,2504688.5425,15028131.255,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-17532819.7975,2504688.5425,-15028131.255,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-15028131.255,12523442.7125,-12523442.7125,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","10018754.17,15028131.255,12523442.7125,17532819.7975"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-15028131.255,5009377.085,-12523442.7125,7514065.6275"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","10018754.17,2504688.5425,12523442.7125,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-15028131.255,15028131.255,-12523442.7125,17532819.7975"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-15028131.255,2504688.5425,-12523442.7125,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-12523442.7125,10018754.17,-10018754.17,12523442.7125"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-12523442.7125,7514065.6275,-10018754.17,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-12523442.7125,12523442.7125,-10018754.17,15028131.255"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-12523442.7125,5009377.085,-10018754.17,7514065.6275"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-12523442.7125,2504688.5425,-10018754.17,5009377.085"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-12523442.7125,15028131.255,-10018754.17,17532819.7975"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","10018754.17,0,12523442.7125,2504688.5425"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","12523442.7125,0,15028131.255,2504688.5425"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,0,17532819.7975,2504688.5425"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","17532819.7975,0,20037508.34,2504688.5425"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,0,-17532819.7975,2504688.5425"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-17532819.7975,0,-15028131.255,2504688.5425"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-15028131.255,0,-12523442.7125,2504688.5425"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-12523442.7125,0,-10018754.17,2504688.5425"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,8766409.89875,-18785164.06875,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,7514065.6275,-18785164.06875,8766409.89875"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","17532819.7975,8766409.89875,18785164.06875,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","18785164.06875,7514065.6275,20037508.34,8766409.89875"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","18785164.06875,8766409.89875,20037508.34,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","17532819.7975,7514065.6275,18785164.06875,8766409.89875"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","18785164.06875,6261721.35625,20037508.34,7514065.6275"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-18785164.06875,6261721.35625,-17532819.7975,7514065.6275"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,6261721.35625,-18785164.06875,7514065.6275"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","16280475.52625,6261721.35625,17532819.7975,7514065.6275"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,7514065.6275,16280475.52625,8766409.89875"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","16280475.52625,7514065.6275,17532819.7975,8766409.89875"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,8766409.89875,16280475.52625,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,6261721.35625,16280475.52625,7514065.6275"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","16280475.52625,8766409.89875,17532819.7975,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","17532819.7975,6261721.35625,18785164.06875,7514065.6275"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-18785164.06875,8766409.89875,-17532819.7975,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","18785164.06875,10018754.17,20037508.34,11271098.44125"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","17532819.7975,10018754.17,18785164.06875,11271098.44125"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-18785164.06875,7514065.6275,-17532819.7975,8766409.89875"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,10018754.17,-18785164.06875,11271098.44125"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-18785164.06875,10018754.17,-17532819.7975,11271098.44125"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,11271098.44125,-18785164.06875,12523442.7125"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","17532819.7975,11271098.44125,18785164.06875,12523442.7125"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","18785164.06875,5009377.085,20037508.34,6261721.35625"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","18785164.06875,11271098.44125,20037508.34,12523442.7125"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-20037508.34,5009377.085,-18785164.06875,6261721.35625"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,10018754.17,16280475.52625,11271098.44125"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","16280475.52625,10018754.17,17532819.7975,11271098.44125"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-17532819.7975,8766409.89875,-16280475.52625,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","17532819.7975,5009377.085,18785164.06875,6261721.35625"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-18785164.06875,11271098.44125,-17532819.7975,12523442.7125"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","16280475.52625,11271098.44125,17532819.7975,12523442.7125"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-17532819.7975,7514065.6275,-16280475.52625,8766409.89875"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-17532819.7975,10018754.17,-16280475.52625,11271098.44125"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-18785164.06875,5009377.085,-17532819.7975,6261721.35625"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","16280475.52625,5009377.085,17532819.7975,6261721.35625"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-17532819.7975,6261721.35625,-16280475.52625,7514065.6275"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-17532819.7975,11271098.44125,-16280475.52625,12523442.7125"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,11271098.44125,16280475.52625,12523442.7125"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-16280475.52625,8766409.89875,-15028131.255,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-17532819.7975,5009377.085,-16280475.52625,6261721.35625"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-16280475.52625,7514065.6275,-15028131.255,8766409.89875"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","15028131.255,5009377.085,16280475.52625,6261721.35625"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-16280475.52625,10018754.17,-15028131.255,11271098.44125"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-16280475.52625,6261721.35625,-15028131.255,7514065.6275"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-16280475.52625,5009377.085,-15028131.255,6261721.35625"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-16280475.52625,11271098.44125,-15028131.255,12523442.7125"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-15028131.255,8766409.89875,-13775786.98375,10018754.17"
opengeo:countries,"image/png","","TRUE","true","EPSG:900913","256","256","-15028131.255,5009377.085,-13775786.98375,6261721.35625"
